2019-Mar-04 01:47:13.100 DEBUG o.h.j.i.u.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@79c88537
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-2)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/X:/workspaces/RSE_TEST/RSE_Test_PRG/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.rse.domain.Note
		com.rse.domain.Role
		com.rse.domain.User]
	Mapping files names []
	Properties []
2019-Mar-04 01:47:13.100 DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-Mar-04 01:47:13.100 DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-Mar-04 01:47:13.101 DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-Mar-04 01:47:13.103 DEBUG o.h.s.s.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-Mar-04 01:47:13.104 DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-Mar-04 01:47:13.104 DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-Mar-04 01:47:46.175 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-Mar-04 01:47:46.176 DEBUG o.h.c.a.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2019-Mar-04 01:47:46.176 DEBUG o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.rse.domain.User:id]
2019-Mar-04 01:47:46.177 DEBUG o.h.c.a.SimpleValueBinder - building SimpleValue for id
2019-Mar-04 01:47:46.177 DEBUG o.h.c.a.PropertyBinder - Building property id
2019-Mar-04 01:47:46.177 DEBUG o.h.c.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2019-Mar-04 01:47:46.178 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=enabled, insertable=true, updatable=true, unique=false}
2019-Mar-04 01:47:46.178 DEBUG o.h.c.a.PropertyBinder - MetadataSourceProcessor property enabled with lazy=false
2019-Mar-04 01:47:46.178 DEBUG o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.rse.domain.User:enabled]
2019-Mar-04 01:47:46.178 DEBUG o.h.c.a.SimpleValueBinder - building SimpleValue for enabled
2019-Mar-04 01:47:46.178 DEBUG o.h.c.a.PropertyBinder - Building property enabled
2019-Mar-04 01:47:46.178 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=password, insertable=true, updatable=true, unique=false}
2019-Mar-04 01:47:46.178 DEBUG o.h.c.a.PropertyBinder - MetadataSourceProcessor property password with lazy=false
2019-Mar-04 01:47:46.178 DEBUG o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.rse.domain.User:password]
2019-Mar-04 01:47:46.179 DEBUG o.h.c.a.SimpleValueBinder - building SimpleValue for password
2019-Mar-04 01:47:46.179 DEBUG o.h.c.a.PropertyBinder - Building property password
2019-Mar-04 01:47:46.179 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=username, insertable=true, updatable=true, unique=false}
2019-Mar-04 01:47:46.179 DEBUG o.h.c.a.PropertyBinder - MetadataSourceProcessor property username with lazy=false
2019-Mar-04 01:47:46.179 DEBUG o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.rse.domain.User:username]
2019-Mar-04 01:47:46.179 DEBUG o.h.c.a.SimpleValueBinder - building SimpleValue for username
2019-Mar-04 01:47:46.179 DEBUG o.h.c.a.PropertyBinder - Building property username
2019-Mar-04 01:47:46.181 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for user_id
2019-Mar-04 01:47:46.181 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for role
2019-Mar-04 01:47:46.181 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for id
2019-Mar-04 01:47:46.181 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for descr
2019-Mar-04 01:47:46.181 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for note
2019-Mar-04 01:47:46.181 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for user_id
2019-Mar-04 01:47:46.181 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for id
2019-Mar-04 01:47:46.181 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for enabled
2019-Mar-04 01:47:46.181 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for password
2019-Mar-04 01:47:46.181 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for username
2019-Mar-04 01:47:46.183 DEBUG o.h.m.PrimaryKey - Forcing column [user_id] to be non-null as it is part of the primary key for table [role]
2019-Mar-04 01:47:46.183 DEBUG o.h.m.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [note]
2019-Mar-04 01:47:46.183 DEBUG o.h.m.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [user]
2019-Mar-04 01:47:46.217 DEBUG o.h.i.SessionFactoryImpl - Building session factory
2019-Mar-04 01:47:46.218 DEBUG o.h.c.Settings - SessionFactory name : null
2019-Mar-04 01:47:46.218 DEBUG o.h.c.Settings - Automatic flush during beforeCompletion(): enabled
2019-Mar-04 01:47:46.218 DEBUG o.h.c.Settings - Automatic session close at end of transaction: disabled
2019-Mar-04 01:47:46.219 DEBUG o.h.c.Settings - Statistics: disabled
2019-Mar-04 01:47:46.219 DEBUG o.h.c.Settings - Deleted entity synthetic identifier rollback: disabled
2019-Mar-04 01:47:46.219 DEBUG o.h.c.Settings - Default entity-mode: pojo
2019-Mar-04 01:47:46.219 DEBUG o.h.c.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2019-Mar-04 01:47:46.219 DEBUG o.h.c.Settings - Allow initialization of lazy state outside session : disabled
2019-Mar-04 01:47:46.219 DEBUG o.h.c.Settings - Using BatchFetchStyle : LEGACY
2019-Mar-04 01:47:46.219 DEBUG o.h.c.Settings - Default batch fetch size: -1
2019-Mar-04 01:47:46.219 DEBUG o.h.c.Settings - Maximum outer join fetch depth: null
2019-Mar-04 01:47:46.219 DEBUG o.h.c.Settings - Default null ordering: NONE
2019-Mar-04 01:47:46.219 DEBUG o.h.c.Settings - Order SQL updates by primary key: disabled
2019-Mar-04 01:47:46.219 DEBUG o.h.c.Settings - Order SQL inserts for batching: disabled
2019-Mar-04 01:47:46.219 DEBUG o.h.c.Settings - multi-tenancy strategy : NONE
2019-Mar-04 01:47:46.219 DEBUG o.h.c.Settings - JTA Track by Thread: enabled
2019-Mar-04 01:47:46.219 DEBUG o.h.c.Settings - Query language substitutions: {}
2019-Mar-04 01:47:46.219 DEBUG o.h.c.Settings - Named query checking : enabled
2019-Mar-04 01:47:46.219 DEBUG o.h.c.Settings - Second-level cache: disabled
2019-Mar-04 01:47:46.220 DEBUG o.h.c.Settings - Second-level query cache: disabled
2019-Mar-04 01:47:46.220 DEBUG o.h.c.Settings - Second-level query cache factory: null
2019-Mar-04 01:47:46.220 DEBUG o.h.c.Settings - Second-level cache region prefix: null
2019-Mar-04 01:47:46.220 DEBUG o.h.c.Settings - Optimize second-level cache for minimal puts: disabled
2019-Mar-04 01:47:46.220 DEBUG o.h.c.Settings - Structured second-level cache entries: disabled
2019-Mar-04 01:47:46.220 DEBUG o.h.c.Settings - Second-level cache direct-reference entries: disabled
2019-Mar-04 01:47:46.221 DEBUG o.h.c.Settings - Automatic eviction of collection cache: disabled
2019-Mar-04 01:47:46.221 DEBUG o.h.c.Settings - JDBC batch size: 15
2019-Mar-04 01:47:46.221 DEBUG o.h.c.Settings - JDBC batch updates for versioned data: enabled
2019-Mar-04 01:47:46.221 DEBUG o.h.c.Settings - Scrollable result sets: enabled
2019-Mar-04 01:47:46.221 DEBUG o.h.c.Settings - Wrap result sets: disabled
2019-Mar-04 01:47:46.221 DEBUG o.h.c.Settings - JDBC3 getGeneratedKeys(): enabled
2019-Mar-04 01:47:46.221 DEBUG o.h.c.Settings - JDBC result set fetch size: null
2019-Mar-04 01:47:46.221 DEBUG o.h.c.Settings - Connection release mode: ON_CLOSE
2019-Mar-04 01:47:46.221 DEBUG o.h.c.Settings - Generate SQL with comments: disabled
2019-Mar-04 01:47:46.221 DEBUG o.h.c.Settings - JPA compliance - query : 
2019-Mar-04 01:47:46.221 DEBUG o.h.c.Settings - JPA compliance - closed-handling : 
2019-Mar-04 01:47:46.221 DEBUG o.h.c.Settings - JPA compliance - lists : 
2019-Mar-04 01:47:46.221 DEBUG o.h.c.Settings - JPA compliance - transactions : 
2019-Mar-04 01:47:46.275 DEBUG o.h.i.SessionFactoryImpl - Session factory constructed with filter configurations : {}
2019-Mar-04 01:47:46.276 DEBUG o.h.i.SessionFactoryImpl - Instantiating session factory with properties: {sun.desktop=windows, awt.toolkit=sun.awt.windows.WToolkit, hibernate.id.new_generator_mappings=true, file.encoding.pkg=sun.io, java.specification.version=1.8, sun.cpu.isalist=amd64, hibernate.resource.beans.container=org.springframework.orm.hibernate5.SpringBeanContainer@259ffe71, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=Cp1252, hibernate.dialect=org.hibernate.dialect.H2Dialect, hibernate.implicit_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringImplicitNamingStrategy, com.sun.management.jmxremote.authenticate=false, java.class.path=C:\Program Files\Java\jdk1.8.0_131\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\zipfs.jar;X:\workspaces\RSE_TEST\RSE_Test_PRG\target\classes;C:\Users\alekseyb\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.1.3.RELEASE\spring-boot-starter-data-jpa-2.1.3.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.1.3.RELEASE\spring-boot-starter-aop-2.1.3.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\aspectj\aspectjweaver\1.9.2\aspectjweaver-1.9.2.jar;C:\Users\alekseyb\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.1.3.RELEASE\spring-boot-starter-jdbc-2.1.3.RELEASE.jar;C:\Users\alekseyb\.m2\repository\com\zaxxer\HikariCP\3.2.0\HikariCP-3.2.0.jar;C:\Users\alekseyb\.m2\repository\org\springframework\spring-jdbc\5.1.5.RELEASE\spring-jdbc-5.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\javax\transaction\javax.transaction-api\1.3\javax.transaction-api-1.3.jar;C:\Users\alekseyb\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;C:\Users\alekseyb\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\alekseyb\.m2\repository\org\hibernate\hibernate-core\5.3.7.Final\hibernate-core-5.3.7.Final.jar;C:\Users\alekseyb\.m2\repository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar;C:\Users\alekseyb\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\alekseyb\.m2\repository\org\javassist\javassist\3.23.1-GA\javassist-3.23.1-GA.jar;C:\Users\alekseyb\.m2\repository\net\bytebuddy\byte-buddy\1.9.10\byte-buddy-1.9.10.jar;C:\Users\alekseyb\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\alekseyb\.m2\repository\org\jboss\jandex\2.0.5.Final\jandex-2.0.5.Final.jar;C:\Users\alekseyb\.m2\repository\com\fasterxml\classmate\1.4.0\classmate-1.4.0.jar;C:\Users\alekseyb\.m2\repository\org\dom4j\dom4j\2.1.1\dom4j-2.1.1.jar;C:\Users\alekseyb\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.0.4.Final\hibernate-commons-annotations-5.0.4.Final.jar;C:\Users\alekseyb\.m2\repository\org\springframework\data\spring-data-jpa\2.1.5.RELEASE\spring-data-jpa-2.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\data\spring-data-commons\2.1.5.RELEASE\spring-data-commons-2.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\spring-orm\5.1.5.RELEASE\spring-orm-5.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\spring-tx\5.1.5.RELEASE\spring-tx-5.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;C:\Users\alekseyb\.m2\repository\org\springframework\spring-aspects\5.1.5.RELEASE\spring-aspects-5.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\boot\spring-boot-starter-data-rest\2.1.3.RELEASE\spring-boot-starter-data-rest-2.1.3.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\data\spring-data-rest-webmvc\3.1.5.RELEASE\spring-data-rest-webmvc-3.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\data\spring-data-rest-core\3.1.5.RELEASE\spring-data-rest-core-3.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\hateoas\spring-hateoas\0.25.1.RELEASE\spring-hateoas-0.25.1.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\plugin\spring-plugin-core\1.2.0.RELEASE\spring-plugin-core-1.2.0.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\atteo\evo-inflector\1.2.2\evo-inflector-1.2.2.jar;C:\Users\alekseyb\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.9.8\jackson-databind-2.9.8.jar;C:\Users\alekseyb\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.9.8\jackson-core-2.9.8.jar;C:\Users\alekseyb\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.9.0\jackson-annotations-2.9.0.jar;C:\Users\alekseyb\.m2\repository\org\springframework\boot\spring-boot-starter-freemarker\2.1.3.RELEASE\spring-boot-starter-freemarker-2.1.3.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\boot\spring-boot-starter\2.1.3.RELEASE\spring-boot-starter-2.1.3.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.1.3.RELEASE\spring-boot-starter-logging-2.1.3.RELEASE.jar;C:\Users\alekseyb\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\alekseyb\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\alekseyb\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.11.2\log4j-to-slf4j-2.11.2.jar;C:\Users\alekseyb\.m2\repository\org\apache\logging\log4j\log4j-api\2.11.2\log4j-api-2.11.2.jar;C:\Users\alekseyb\.m2\repository\org\slf4j\jul-to-slf4j\1.7.25\jul-to-slf4j-1.7.25.jar;C:\Users\alekseyb\.m2\repository\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar;C:\Users\alekseyb\.m2\repository\org\yaml\snakeyaml\1.23\snakeyaml-1.23.jar;C:\Users\alekseyb\.m2\repository\org\freemarker\freemarker\2.3.28\freemarker-2.3.28.jar;C:\Users\alekseyb\.m2\repository\org\springframework\spring-context-support\5.1.5.RELEASE\spring-context-support-5.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\boot\spring-boot-starter-security\2.1.3.RELEASE\spring-boot-starter-security-2.1.3.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\spring-aop\5.1.5.RELEASE\spring-aop-5.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\security\spring-security-config\5.1.4.RELEASE\spring-security-config-5.1.4.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\security\spring-security-web\5.1.4.RELEASE\spring-security-web-5.1.4.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\boot\spring-boot-starter-thymeleaf\2.1.3.RELEASE\spring-boot-starter-thymeleaf-2.1.3.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\thymeleaf\thymeleaf-spring5\3.0.11.RELEASE\thymeleaf-spring5-3.0.11.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\thymeleaf\thymeleaf\3.0.11.RELEASE\thymeleaf-3.0.11.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\attoparser\attoparser\2.0.5.RELEASE\attoparser-2.0.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\unbescape\unbescape\1.1.6.RELEASE\unbescape-1.1.6.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\thymeleaf\extras\thymeleaf-extras-java8time\3.0.3.RELEASE\thymeleaf-extras-java8time-3.0.3.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.1.3.RELEASE\spring-boot-starter-web-2.1.3.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.1.3.RELEASE\spring-boot-starter-json-2.1.3.RELEASE.jar;C:\Users\alekseyb\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.9.8\jackson-datatype-jdk8-2.9.8.jar;C:\Users\alekseyb\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.9.8\jackson-datatype-jsr310-2.9.8.jar;C:\Users\alekseyb\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.9.8\jackson-module-parameter-names-2.9.8.jar;C:\Users\alekseyb\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.1.3.RELEASE\spring-boot-starter-tomcat-2.1.3.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.16\tomcat-embed-websocket-9.0.16.jar;C:\Users\alekseyb\.m2\repository\org\hibernate\validator\hibernate-validator\6.0.14.Final\hibernate-validator-6.0.14.Final.jar;C:\Users\alekseyb\.m2\repository\javax\validation\validation-api\2.0.1.Final\validation-api-2.0.1.Final.jar;C:\Users\alekseyb\.m2\repository\org\springframework\spring-web\5.1.5.RELEASE\spring-web-5.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\spring-webmvc\5.1.5.RELEASE\spring-webmvc-5.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\boot\spring-boot-devtools\2.1.3.RELEASE\spring-boot-devtools-2.1.3.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\boot\spring-boot\2.1.3.RELEASE\spring-boot-2.1.3.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.1.3.RELEASE\spring-boot-autoconfigure-2.1.3.RELEASE.jar;C:\Users\alekseyb\.m2\repository\com\h2database\h2\1.4.197\h2-1.4.197.jar;C:\Users\alekseyb\.m2\repository\org\springframework\spring-core\5.1.5.RELEASE\spring-core-5.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\spring-jcl\5.1.5.RELEASE\spring-jcl-5.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\security\spring-security-core\5.1.4.RELEASE\spring-security-core-5.1.4.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\security\spring-security-taglibs\2.0.0\spring-security-taglibs-2.0.0.jar;C:\Users\alekseyb\.m2\repository\org\springframework\security\spring-security-acl\5.1.4.RELEASE\spring-security-acl-5.1.4.RELEASE.jar;C:\Users\alekseyb\.m2\repository\jstl\jstl\1.2\jstl-1.2.jar;C:\Users\alekseyb\.m2\repository\org\apache\tomcat\embed\tomcat-embed-jasper\9.0.16\tomcat-embed-jasper-9.0.16.jar;C:\Users\alekseyb\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.16\tomcat-embed-core-9.0.16.jar;C:\Users\alekseyb\.m2\repository\org\apache\tomcat\tomcat-annotations-api\9.0.16\tomcat-annotations-api-9.0.16.jar;C:\Users\alekseyb\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\9.0.16\tomcat-embed-el-9.0.16.jar;C:\Users\alekseyb\.m2\repository\org\eclipse\jdt\ecj\3.15.0\ecj-3.15.0.jar;C:\Users\alekseyb\.m2\repository\javax\servlet\jstl\1.2\jstl-1.2.jar;C:\Users\alekseyb\.m2\repository\org\springframework\webflow\spring-faces\2.3.1.RELEASE\spring-faces-2.3.1.RELEASE.jar;C:\Users\alekseyb\.m2\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar;C:\Users\alekseyb\.m2\repository\org\springframework\spring-beans\5.1.5.RELEASE\spring-beans-5.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\spring-context\5.1.5.RELEASE\spring-context-5.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\spring-expression\5.1.5.RELEASE\spring-expression-5.1.5.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\webflow\spring-binding\2.3.1.RELEASE\spring-binding-2.3.1.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\webflow\spring-js\2.3.1.RELEASE\spring-js-2.3.1.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\webflow\spring-js-resources\2.3.1.RELEASE\spring-js-resources-2.3.1.RELEASE.jar;C:\Users\alekseyb\.m2\repository\org\springframework\webflow\spring-webflow\2.3.1.RELEASE\spring-webflow-2.3.1.RELEASE.jar;C:\Users\alekseyb\.m2\repository\javax\servlet\jsp\javax.servlet.jsp-api\2.3.1\javax.servlet.jsp-api-2.3.1.jar;C:\Users\alekseyb\.m2\repository\javax\servlet\jsp\jstl\javax.servlet.jsp.jstl-api\1.2.1\javax.servlet.jsp.jstl-api-1.2.1.jar, java.vm.vendor=Oracle Corporation, LOG_PATH=logs, sun.arch.data.model=64, user.variant=, catalina.useNaming=false, java.vendor.url=http://java.oracle.com/, user.timezone=Europe/Helsinki, os.name=Windows 10, java.vm.specification.version=1.8, javax.persistence.validation.mode=AUTO, sun.java.launcher=SUN_STANDARD, user.country=US, sun.boot.library.path=C:\Program Files\Java\jdk1.8.0_131\jre\bin, com.sun.management.jmxremote.ssl=false, spring.application.admin.enabled=true, sun.java.command=com.rse.testprg.RseTestPrgApplication, hibernate.transaction.jta.platform=org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform@6cdf59fd, com.sun.management.jmxremote=, javax.persistence.sharedCache.mode=UNSPECIFIED, spring.liveBeansView.mbeanDomain=, sun.cpu.endian=little, user.home=C:\Users\alekseyb, user.language=en, java.specification.vendor=Oracle Corporation, java.home=C:\Program Files\Java\jdk1.8.0_131\jre, file.separator=\, line.separator=
